Date,Open,High,Low,Close
2024-09-23,497.45,501.1902812828433,283.79904641944233,285.23
2024-09-24,286.42,470.9102812828433,144.12904641944235,145.56
2024-09-25,440.36,444.1002812828433,311.16904641944234,349.58
2024-09-26,425.31,467.4302812828433,212.03904641944234,358.61
2024-09-27,492.11,495.8502812828433,250.72904641944234,252.16
2024-09-30,323.71,419.4802812828433,322.2790464194423,383.4
2024-10-01,443.01,446.7502812828433,114.52904641944234,115.96
2024-10-02,453.15,456.89028128284326,113.15904641944235,433.52
2024-10-03,381.67,465.8102812828433,183.98904641944233,185.42
2024-10-04,456.41,460.1502812828433,316.28904641944234,337.0
2024-10-07,498.27,502.01028128284327,161.51904641944233,400.83
2024-10-08,294.5,298.2402812828433,200.09904641944235,201.53
2024-10-09,360.81,364.5502812828433,107.56904641944234,109.0
2024-10-10,109.24,291.1802812828433,107.80904641944234,287.44
2024-10-11,401.92,405.6602812828433,277.5890464194423,279.02
2024-10-14,427.45,477.2402812828433,368.6390464194423,370.07
2024-10-15,477.49,481.2302812828433,297.8990464194423,299.33
2024-10-16,215.19,451.8702812828433,122.56904641944234,265.11
2024-10-17,472.02,475.76028128284327,121.91904641944234,123.35
2024-10-18,129.72,327.6002812828433,128.28904641944234,248.87
2024-10-21,434.54,438.2802812828433,190.18904641944235,191.62
2024-10-22,431.84,435.58028128284326,424.5790464194423,431.23
2024-10-23,116.01,346.6202812828433,114.57904641944235,325.76
2024-10-24,135.72,341.3502812828433,134.28904641944234,337.61
2024-10-25,425.66,429.4002812828433,121.18904641944235,122.62
2024-10-28,226.4,245.50028128284325,211.72904641944234,241.76
2024-10-29,225.87,229.61028128284326,162.91904641944234,168.4
2024-10-30,171.81,427.7502812828433,170.37904641944235,246.1
2024-10-31,178.94,450.1602812828433,177.50904641944234,442.2
2024-11-01,438.54,442.2802812828433,273.10904641944234,274.54
2024-11-04,395.82,399.5602812828433,109.35904641944235,205.26
2024-11-05,235.41,325.7202812828433,107.68904641944235,321.98
2024-11-06,408.3,412.0402812828433,341.5790464194423,343.01
2024-11-07,196.64,460.0602812828433,195.20904641944233,456.32
2024-11-08,254.47,359.13028128284327,182.17904641944236,355.39
2024-11-11,258.89,396.5402812828433,257.4590464194423,304.34
2024-11-12,154.77,412.6002812828433,106.12904641944235,330.31
2024-11-13,320.64,477.5902812828433,130.03904641944234,473.85
2024-11-14,167.47,390.27028128284326,166.03904641944234,384.66
2024-11-15,146.86,489.0502812828433,145.42904641944236,230.43
2024-11-18,220.07,426.5902812828433,106.56904641944234,422.85
2024-11-19,446.1,449.8402812828433,185.90904641944235,237.37
2024-11-20,368.24,391.7102812828433,366.8090464194423,387.97
2024-11-21,118.29,456.0302812828433,116.85904641944235,219.58
2024-11-22,263.39,267.13028128284327,111.61904641944234,113.05
2024-11-25,324.11,333.58028128284326,194.59904641944235,329.84
2024-11-26,411.57,415.3102812828433,353.5990464194423,355.03
2024-11-27,280.22,337.4202812828433,181.63904641944234,186.36
2024-11-28,440.71,444.45028128284326,358.03904641944234,359.47
