Date,Actual_Price,LSTM_Prediction,Transformer_Prediction
2024/11/20,145.88999901771547,141.39866088867188,31.71835819900036
2024/11/21,146.67000244617464,141.41345984935762,31.718760906457902
2024/11/22,141.95000400781632,141.6142364358902,31.71976659834385
2024/11/25,136.01999671697618,141.6194910144806,31.721859815716744
2024/11/26,136.92000266075135,141.20718749046327,31.72389704167843
2024/11/27,135.34000256299973,140.52348928928376,31.726888275146486
2024/11/29,138.24999680042268,139.56001492738724,31.72998072385788
2024/12/2,138.629997587204,138.68569612026215,31.733027948737146
2024/12/3,140.26000232219698,137.96300205469132,31.736408968567847
2024/12/4,145.13999837160114,137.40416470050812,31.73971030831337
2024/12/5,145.0599995660782,137.2761252641678,31.743102095723152
2024/12/6,142.43999776840212,137.46678032636643,31.746170855760575
2024/12/9,138.80999705314636,137.73459155321123,31.748488038778305
2024/12/10,135.07000336408615,137.73818361759186,31.750529571771622
2024/12/11,139.3100003552437,137.57548119068147,31.752978119254113
2024/12/12,137.33999854326248,137.36528081893923,31.755252231955527
2024/12/13,134.2499962258339,137.03911792755127,31.757491888403894
2024/12/16,132.00000290155413,136.63765089511872,31.75907256901264
2024/12/17,130.3900000214577,135.97637510061264,31.76068339884281
2024/12/18,128.91000058412553,135.0335917186737,31.762488045096397
2024/12/19,130.6800010752678,134.17509694576265,31.764680324196817
2024/12/20,134.7000035047531,133.35093782901765,31.7665258872509
2024/12/23,139.66999928712846,132.67509565353396,31.76829823076725
2024/12/24,140.21999861240388,132.47746320009233,31.77083937942982
2024/12/26,139.92999755859375,132.68401982307435,31.77368632733822
2024/12/27,137.01000239372254,133.07704507350923,31.776500972509385
2024/12/30,137.49000384092332,133.43052315950393,31.779294082522394
2024/12/31,134.28999993562698,133.76361175775529,31.78127531707287
2025/1/2,138.31000236511233,133.96946202754975,31.783095037937166
2025/1/3,144.46999653100968,134.19185991287233,31.784684332609178
2025/1/6,149.43000000000004,134.7595783662796,31.786271473765375
2025/1/7,140.13999980688095,135.90430123329165,31.788304392695427
2025/1/8,140.10999702453614,137.06968062400819,31.790182258486748
2025/1/10,135.9100037431717,137.85532626390457,31.791149187088013
2025/1/13,133.22999638080597,138.11716794490815,31.791168568730356
2025/1/14,131.7599978709221,137.7257449102402,31.791375306248664
2025/1/15,136.23999989271164,137.1183500814438,31.791657416820527
2025/1/16,133.57000207185746,136.4696766614914,31.79133223593235
2025/1/17,137.70999840259552,135.89759949207306,31.79112549841404
2025/1/21,140.83000350236892,135.47943840503694,31.79053974211216
2025/1/22,147.06999647378925,135.35396595954896,31.789779551029206
2025/1/23,147.22000177145006,135.795876019001,31.79012626707554
2025/1/24,142.61999723434448,136.48649131298066,31.790821852684022
2025/1/27,118.42000108003617,137.27281746387482,31.79165095627308
2025/1/28,128.98999938964846,136.55745396614077,31.791147033572198
2025/1/29,123.69999977111817,135.39532207727433,31.79062588274479
2025/1/30,124.65000173807145,133.87176993608475,31.790300701856612
2025/1/31,120.06999905586244,132.1479752802849,31.79024686396122
2025/2/3,116.66000151634218,130.42280237436296,31.790027205348014
2025/2/4,118.64999656915666,128.3263461136818,31.788956907987597
2025/2/5,124.83000120401384,126.37130692958833,31.787559276223185
2025/2/6,128.67999648094178,124.91497893810273,31.78555650651455
2025/2/7,129.84000069618227,124.11020146369935,31.78345036804676
2025/2/10,133.57000207185746,123.82459358215333,31.781671563982965
2025/2/11,132.79999957084658,124.1477501654625,31.78055173575878
2025/2/12,131.14000066757202,124.80973231315613,31.779100266098975
2025/2/13,135.28999792575837,125.51885922908784,31.777106110453605
2025/2/14,138.85000076293946,126.47574383258821,31.774961208701136
2025/2/18,139.40000008821488,127.73097651720047,31.77370570898056
2025/2/19,139.23000154972078,129.26119594335557,31.773440826535225
2025/2/20,140.10999702453614,130.75755348682404,31.77294982492924
